time,Direction,Lead_hours,Source_time,Speed
2023-08-21 12:00:00+00:00,SSE,1,1692608400,7.15264
2023-08-21 15:00:00+00:00,SSE,1,1692619200,8.04672
2023-08-21 18:00:00+00:00,SSE,1,1692630000,7.15264
2023-08-21 21:00:00+00:00,SSE,1,1692640800,8.04672
2023-08-22 00:00:00+00:00,S,1,1692651600,7.15264
2023-08-22 03:00:00+00:00,SW,1,1692662400,5.81152
2023-08-22 06:00:00+00:00,S,1,1692673200,5.81152
2023-08-22 09:00:00+00:00,SSW,1,1692684000,5.81152
2023-08-22 12:00:00+00:00,SSW,1,1692694800,7.15264
2023-08-22 15:00:00+00:00,SW,1,1692705600,5.81152
2023-08-22 18:00:00+00:00,WSW,1,1692716400,8.9408
2023-08-22 21:00:00+00:00,W,1,1692727200,11.176
2023-08-23 00:00:00+00:00,W,1,1692738000,9.83488
2023-08-23 03:00:00+00:00,W,1,1692748800,8.9408
2023-08-23 06:00:00+00:00,WSW,1,1692759600,9.83488
2023-08-23 09:00:00+00:00,WSW,1,1692770400,9.83488
2023-08-23 12:00:00+00:00,SW,1,1692781200,8.04672
2023-08-23 15:00:00+00:00,SW,1,1692792000,4.02336
2023-08-23 18:00:00+00:00,SSE,1,1692802800,5.81152
2023-08-23 21:00:00+00:00,SSE,1,1692813600,4.02336
2023-08-24 00:00:00+00:00,SSE,1,1692824400,4.91744
2023-08-24 03:00:00+00:00,SSE,1,1692835200,4.02336
2023-08-24 06:00:00+00:00,SE,1,1692846000,4.91744
2023-08-24 09:00:00+00:00,SE,1,1692856800,3.12928
2023-08-24 12:00:00+00:00,ESE,1,1692867600,1.78816
2023-08-24 15:00:00+00:00,SE,1,1692878400,3.12928
2023-08-24 18:00:00+00:00,SE,1,1692889200,1.78816
2023-08-24 21:00:00+00:00,NE,1,1692900000,1.78816
2023-08-25 00:00:00+00:00,NE,1,1692910800,9.83488
2023-08-25 03:00:00+00:00,NE,1,1692921600,11.176
2023-08-25 06:00:00+00:00,NE,1,1692932400,12.070079999999999
2023-08-25 09:00:00+00:00,NNE,1,1692943200,12.070079999999999
2023-08-25 12:00:00+00:00,NNE,1,1692954000,9.83488
2023-08-25 15:00:00+00:00,NE,1,1692964800,8.9408
2023-08-25 18:00:00+00:00,NE,1,1692975600,8.9408
2023-08-25 21:00:00+00:00,NE,1,1692986400,4.02336
2023-08-26 00:00:00+00:00,NE,1,1692997200,8.04672
2023-08-26 03:00:00+00:00,NNE,1,1693008000,8.04672
2023-08-26 06:00:00+00:00,NNE,1,1693018800,3.12928
2023-08-26 09:00:00+00:00,NE,1,1693029600,4.91744
2023-08-26 12:00:00+00:00,NE,1,1693040400,5.81152
2023-08-26 15:00:00+00:00,NNE,1,1693051200,4.91744
2023-08-26 18:00:00+00:00,NNE,1,1693062000,4.02336
2023-08-26 21:00:00+00:00,NNW,1,1693072800,4.02336
2023-08-27 00:00:00+00:00,NNW,1,1693083600,7.15264
2023-08-27 03:00:00+00:00,NNW,1,1693094400,4.91744
2023-08-27 06:00:00+00:00,NW,1,1693105200,4.91744
2023-08-27 09:00:00+00:00,NW,1,1693116000,4.02336
2023-08-27 12:00:00+00:00,WNW,1,1693126800,4.91744
2023-08-27 15:00:00+00:00,WNW,1,1693137600,4.91744
2023-08-27 18:00:00+00:00,SW,1,1693148400,4.02336
2023-08-27 21:00:00+00:00,NW,1,1693159200,8.9408
2023-08-28 00:00:00+00:00,WNW,1,1693170000,7.15264
2023-08-28 03:00:00+00:00,W,1,1693180800,8.9408
2023-08-28 06:00:00+00:00,WNW,1,1693191600,8.04672
2023-08-28 09:00:00+00:00,WNW,1,1693202400,8.04672
2023-08-28 12:00:00+00:00,W,1,1693213200,5.81152
2023-08-28 15:00:00+00:00,W,1,1693224000,8.9408
2023-08-28 18:00:00+00:00,WSW,1,1693234800,7.15264
2023-08-28 21:00:00+00:00,SW,1,1693245600,8.9408
2023-08-29 00:00:00+00:00,SW,1,1693256400,5.81152
2023-08-29 03:00:00+00:00,WSW,1,1693267200,5.81152
2023-08-29 06:00:00+00:00,W,1,1693278000,7.15264
2023-08-29 09:00:00+00:00,SW,1,1693288800,4.91744
2023-08-29 12:00:00+00:00,SSW,1,1693299600,4.02336
2023-08-29 15:00:00+00:00,NE,1,1693310400,3.12928
2023-08-29 18:00:00+00:00,NE,1,1693321200,5.81152
2023-08-29 21:00:00+00:00,NNE,1,1693332000,4.91744
2023-08-30 00:00:00+00:00,N,1,1693342800,4.02336
2023-08-30 03:00:00+00:00,NNW,1,1693353600,3.12928
2023-08-30 06:00:00+00:00,N,1,1693364400,4.02336
2023-08-30 09:00:00+00:00,NNE,1,1693375200,3.12928
2023-08-30 12:00:00+00:00,N,1,1693386000,3.12928
2023-08-30 15:00:00+00:00,N,1,1693396800,4.02336
2023-08-30 18:00:00+00:00,N,1,1693407600,4.02336
2023-08-30 21:00:00+00:00,NNE,1,1693418400,3.12928
2023-08-31 00:00:00+00:00,NNE,1,1693429200,3.12928
2023-08-31 03:00:00+00:00,NE,1,1693440000,3.12928
2023-08-31 06:00:00+00:00,E,1,1693450800,3.12928
2023-08-31 09:00:00+00:00,E,1,1693461600,3.12928
2023-08-31 12:00:00+00:00,ENE,1,1693472400,3.12928
2023-08-31 15:00:00+00:00,E,1,1693483200,4.02336
2023-08-31 18:00:00+00:00,E,1,1693494000,4.02336
2023-08-31 21:00:00+00:00,ENE,1,1693504800,3.12928
2023-09-01 00:00:00+00:00,E,1,1693515600,3.12928
2023-09-01 03:00:00+00:00,E,1,1693526400,4.91744
2023-09-01 06:00:00+00:00,ENE,1,1693537200,3.12928
2023-09-01 09:00:00+00:00,ENE,1,1693548000,7.15264
2023-09-01 12:00:00+00:00,ENE,1,1693558800,5.81152
2023-09-01 15:00:00+00:00,E,1,1693569600,5.81152
2023-09-01 18:00:00+00:00,E,1,1693580400,4.91744
2023-09-01 21:00:00+00:00,ESE,1,1693591200,4.91744
2023-09-02 00:00:00+00:00,SE,1,1693602000,4.91744
2023-09-02 03:00:00+00:00,SE,1,1693612800,5.81152
2023-09-02 06:00:00+00:00,SSE,1,1693623600,4.91744
2023-09-02 09:00:00+00:00,S,1,1693634400,7.15264
2023-09-02 12:00:00+00:00,SW,1,1693645200,4.91744
2023-09-02 15:00:00+00:00,SSW,1,1693656000,5.81152
2023-09-02 18:00:00+00:00,S,1,1693666800,5.81152
2023-09-02 21:00:00+00:00,SW,1,1693677600,8.04672
2023-09-03 00:00:00+00:00,SW,1,1693688400,9.83488
2023-09-03 03:00:00+00:00,WSW,1,1693699200,11.176
2023-09-03 06:00:00+00:00,WSW,1,1693710000,8.9408
2023-09-03 09:00:00+00:00,SW,1,1693720800,11.176
2023-09-03 12:00:00+00:00,SW,1,1693731600,12.96416
2023-09-03 15:00:00+00:00,WSW,1,1693742400,13.85824
2023-09-03 18:00:00+00:00,WSW,1,1693753200,12.96416
2023-09-03 21:00:00+00:00,WSW,1,1693764000,9.83488
2023-09-04 00:00:00+00:00,SW,1,1693774800,8.9408
2023-09-04 03:00:00+00:00,SW,1,1693785600,11.176
2023-09-04 06:00:00+00:00,SW,1,1693796400,11.176
2023-09-04 09:00:00+00:00,SW,1,1693807200,12.96416
2023-09-04 12:00:00+00:00,WSW,1,1693818000,12.070079999999999
2023-09-04 15:00:00+00:00,SW,1,1693828800,9.83488
2023-09-04 18:00:00+00:00,WSW,1,1693839600,9.83488
2023-09-04 21:00:00+00:00,WSW,1,1693850400,11.176
2023-09-05 00:00:00+00:00,WSW,1,1693861200,8.9408
2023-09-05 03:00:00+00:00,W,1,1693872000,9.83488
2023-09-05 06:00:00+00:00,N,1,1693882800,4.02336
2023-09-05 09:00:00+00:00,N,1,1693893600,4.02336
2023-09-05 12:00:00+00:00,NNE,1,1693904400,3.12928
2023-09-05 15:00:00+00:00,NE,1,1693915200,4.02336
2023-09-05 18:00:00+00:00,E,1,1693926000,4.91744
2023-09-05 21:00:00+00:00,ESE,1,1693936800,5.81152
2023-09-06 00:00:00+00:00,ESE,1,1693947600,7.15264
2023-09-06 03:00:00+00:00,SE,1,1693958400,7.15264
2023-09-06 06:00:00+00:00,SSE,1,1693969200,9.83488
2023-09-06 09:00:00+00:00,SSE,1,1693980000,8.9408
2023-09-06 12:00:00+00:00,SSE,1,1693990800,11.176
2023-09-06 15:00:00+00:00,SSE,1,1694001600,11.176
2023-09-06 18:00:00+00:00,SSE,1,1694012400,8.9408
2023-09-06 21:00:00+00:00,SSE,1,1694023200,8.04672
2023-09-07 00:00:00+00:00,SSE,1,1694034000,4.02336
2023-09-07 03:00:00+00:00,SSE,1,1694044800,4.02336
2023-09-07 06:00:00+00:00,SSE,1,1694055600,4.02336
2023-09-07 09:00:00+00:00,S,1,1694066400,4.02336
2023-09-07 12:00:00+00:00,SSE,1,1694077200,5.81152
2023-09-07 15:00:00+00:00,SSE,1,1694088000,7.15264
2023-09-07 18:00:00+00:00,SSE,1,1694098800,8.9408
2023-09-07 21:00:00+00:00,S,1,1694109600,8.04672
2023-09-08 00:00:00+00:00,SSE,1,1694120400,3.12928
2023-09-08 03:00:00+00:00,SW,1,1694131200,4.91744
2023-09-08 06:00:00+00:00,SW,1,1694142000,4.02336
2023-09-08 09:00:00+00:00,WSW,1,1694152800,3.12928
2023-09-08 12:00:00+00:00,SW,1,1694163600,3.12928
2023-09-08 18:00:00+00:00,SSE,1,1694185200,4.02336
2023-09-08 21:00:00+00:00,SSE,1,1694196000,5.81152
2023-09-09 03:00:00+00:00,SW,1,1694217600,4.02336
2023-09-09 06:00:00+00:00,WSW,1,1694228400,8.04672
2023-09-09 09:00:00+00:00,SSW,1,1694239200,7.15264
2023-09-09 12:00:00+00:00,SW,1,1694250000,8.04672
2023-09-09 15:00:00+00:00,WSW,1,1694260800,9.83488
2023-09-09 18:00:00+00:00,W,1,1694271600,8.04672
2023-09-09 21:00:00+00:00,W,1,1694282400,4.91744
2023-09-10 00:00:00+00:00,SW,1,1694293200,4.02336
2023-09-10 03:00:00+00:00,WNW,1,1694304000,4.91744
2023-09-10 06:00:00+00:00,WSW,1,1694314800,3.12928
2023-09-10 09:00:00+00:00,SW,1,1694325600,3.12928
2023-09-10 12:00:00+00:00,S,1,1694336400,4.91744
2023-09-10 15:00:00+00:00,SSE,1,1694347200,4.91744
2023-09-10 18:00:00+00:00,ESE,1,1694358000,4.02336
2023-09-10 21:00:00+00:00,E,1,1694368800,5.81152
2023-09-11 03:00:00+00:00,NNE,1,1694390400,4.91744
2023-09-11 06:00:00+00:00,NNW,1,1694401200,4.91744
2023-09-11 09:00:00+00:00,WNW,1,1694412000,4.02336
2023-09-11 12:00:00+00:00,WNW,1,1694422800,8.9408
2023-09-11 15:00:00+00:00,W,1,1694433600,8.9408
2023-09-11 18:00:00+00:00,WNW,1,1694444400,8.04672
2023-09-11 21:00:00+00:00,W,1,1694455200,7.15264
2023-09-12 00:00:00+00:00,W,1,1694466000,8.04672
2023-09-12 06:00:00+00:00,NW,1,1694487600,9.83488
2023-09-12 12:00:00+00:00,NW,1,1694509200,9.83488
2023-09-12 15:00:00+00:00,NW,1,1694520000,8.9408
2023-09-12 18:00:00+00:00,NNW,1,1694530800,8.04672
2023-09-12 21:00:00+00:00,N,1,1694541600,5.81152
2023-09-13 00:00:00+00:00,NNW,1,1694552400,4.91744
2023-09-13 03:00:00+00:00,N,1,1694563200,3.12928
2023-09-13 06:00:00+00:00,NE,1,1694574000,1.78816
2023-09-13 09:00:00+00:00,SE,1,1694584800,4.02336
2023-09-13 12:00:00+00:00,SE,1,1694595600,4.02336
2023-09-13 15:00:00+00:00,SE,1,1694606400,7.15264
2023-09-13 21:00:00+00:00,SE,1,1694628000,12.070079999999999
2023-09-14 03:00:00+00:00,ESE,1,1694649600,16.98752
2023-09-14 06:00:00+00:00,SSW,1,1694660400,11.176
2023-09-14 09:00:00+00:00,SW,1,1694671200,12.96416
2023-09-14 12:00:00+00:00,SW,1,1694682000,15.19936
2023-09-14 15:00:00+00:00,SW,1,1694692800,16.09344
2023-09-14 18:00:00+00:00,SW,1,1694703600,16.98752
2023-09-14 21:00:00+00:00,WSW,1,1694714400,15.19936
2023-09-15 00:00:00+00:00,WSW,1,1694725200,13.85824
2023-09-15 03:00:00+00:00,W,1,1694736000,12.070079999999999
2023-09-15 06:00:00+00:00,W,1,1694746800,9.83488
2023-09-15 09:00:00+00:00,W,1,1694757600,5.81152
2023-09-15 12:00:00+00:00,WNW,1,1694768400,7.15264
2023-09-15 15:00:00+00:00,NW,1,1694779200,7.15264
2023-09-15 18:00:00+00:00,NW,1,1694790000,7.15264
2023-09-15 21:00:00+00:00,NNW,1,1694800800,8.04672
2023-09-16 00:00:00+00:00,N,1,1694811600,7.15264
2023-09-16 03:00:00+00:00,N,1,1694822400,7.15264
2023-09-16 06:00:00+00:00,N,1,1694833200,8.04672
2023-09-16 09:00:00+00:00,N,1,1694844000,7.15264
2023-09-16 12:00:00+00:00,NNW,1,1694854800,5.81152
2023-09-16 15:00:00+00:00,N,1,1694865600,4.02336
2023-09-16 18:00:00+00:00,N,1,1694876400,1.78816
2023-09-16 21:00:00+00:00,SE,1,1694887200,0.89408
2023-09-17 00:00:00+00:00,SSE,1,1694898000,4.02336
2023-09-17 03:00:00+00:00,SSE,1,1694908800,4.91744
2023-09-17 06:00:00+00:00,SSE,1,1694919600,5.81152
2023-09-17 09:00:00+00:00,SE,1,1694930400,7.15264
2023-09-17 15:00:00+00:00,SSE,1,1694952000,11.176
2023-09-17 18:00:00+00:00,SSE,1,1694962800,11.176
2023-09-17 21:00:00+00:00,SE,1,1694973600,9.83488
2023-09-18 00:00:00+00:00,SE,1,1694984400,8.9408
2023-09-18 03:00:00+00:00,SSE,1,1694995200,9.83488
2023-09-18 06:00:00+00:00,SE,1,1695006000,8.9408
2023-09-18 09:00:00+00:00,SE,1,1695016800,7.15264
2023-09-18 12:00:00+00:00,SE,1,1695027600,7.15264
2023-09-18 15:00:00+00:00,NW,1,1695038400,1.78816
2023-09-18 18:00:00+00:00,WNW,1,1695049200,16.09344
2023-09-18 21:00:00+00:00,WNW,1,1695060000,12.96416
2023-09-19 00:00:00+00:00,SW,1,1695070800,11.176
2023-09-19 03:00:00+00:00,WSW,1,1695081600,9.83488
2023-09-19 06:00:00+00:00,SSW,1,1695092400,7.15264
2023-09-19 09:00:00+00:00,SSW,1,1695103200,8.9408
2023-09-19 12:00:00+00:00,SSW,1,1695114000,9.83488
2023-09-19 15:00:00+00:00,S,1,1695124800,7.15264
2023-09-19 18:00:00+00:00,SSW,1,1695135600,8.04672
2023-09-19 21:00:00+00:00,S,1,1695146400,5.81152
2023-09-20 00:00:00+00:00,S,1,1695157200,8.04672
2023-09-20 03:00:00+00:00,E,1,1695168000,7.15264
2023-09-20 09:00:00+00:00,E,1,1695189600,11.176
2023-09-20 12:00:00+00:00,SE,1,1695200400,3.12928
2023-09-20 15:00:00+00:00,ESE,1,1695211200,7.15264
2023-09-20 21:00:00+00:00,S,1,1695232800,12.96416
2023-09-21 00:00:00+00:00,SSW,1,1695243600,15.19936
2023-09-21 03:00:00+00:00,SSW,1,1695254400,12.070079999999999
2023-09-21 06:00:00+00:00,S,1,1695265200,12.070079999999999
2023-09-21 09:00:00+00:00,S,1,1695276000,11.176
2023-09-21 12:00:00+00:00,S,1,1695286800,8.9408
2023-09-21 15:00:00+00:00,WSW,1,1695297600,8.04672
2023-09-21 21:00:00+00:00,SW,1,1695319200,12.070079999999999
2023-09-22 00:00:00+00:00,WSW,1,1695330000,9.83488
2023-09-22 03:00:00+00:00,W,1,1695340800,8.9408
2023-09-22 09:00:00+00:00,NW,1,1695362400,11.176
2023-09-22 12:00:00+00:00,NW,1,1695373200,12.070079999999999
2023-09-22 15:00:00+00:00,NW,1,1695384000,13.85824
2023-09-22 18:00:00+00:00,NW,1,1695394800,12.96416
2023-09-23 00:00:00+00:00,NW,1,1695416400,13.85824
2023-09-23 03:00:00+00:00,NW,1,1695427200,8.9408
2023-09-23 06:00:00+00:00,NW,1,1695438000,7.15264
2023-09-23 09:00:00+00:00,NNW,1,1695448800,7.15264
2023-09-23 12:00:00+00:00,NW,1,1695459600,4.91744
2023-09-23 15:00:00+00:00,WNW,1,1695470400,4.91744
2023-09-23 18:00:00+00:00,S,1,1695481200,0.89408
2023-09-23 21:00:00+00:00,SE,1,1695492000,5.81152
2023-09-24 00:00:00+00:00,SSE,1,1695502800,9.83488
2023-09-24 03:00:00+00:00,SE,1,1695513600,12.070079999999999
2023-09-24 06:00:00+00:00,SSE,1,1695524400,11.176
2023-09-24 09:00:00+00:00,S,1,1695535200,5.81152
2023-09-24 12:00:00+00:00,S,1,1695546000,7.15264
2023-09-24 15:00:00+00:00,SSE,1,1695556800,8.9408
2023-09-24 18:00:00+00:00,SSE,1,1695567600,11.176
2023-09-24 21:00:00+00:00,SSE,1,1695578400,15.19936
2023-09-25 00:00:00+00:00,S,1,1695589200,16.09344
2023-09-25 03:00:00+00:00,SSW,1,1695600000,12.96416
2023-09-25 06:00:00+00:00,SSW,1,1695610800,12.070079999999999
2023-09-25 09:00:00+00:00,SSW,1,1695621600,12.070079999999999
2023-09-25 12:00:00+00:00,SSW,1,1695632400,11.176
2023-09-25 15:00:00+00:00,SW,1,1695643200,11.176
2023-09-25 18:00:00+00:00,SSW,1,1695654000,8.04672
2023-09-25 21:00:00+00:00,S,1,1695664800,8.9408
2023-09-26 00:00:00+00:00,S,1,1695675600,11.176
2023-09-26 03:00:00+00:00,S,1,1695686400,11.176
2023-09-26 09:00:00+00:00,SSE,1,1695708000,11.176
2023-09-26 12:00:00+00:00,SSE,1,1695718800,12.96416
2023-09-26 15:00:00+00:00,S,1,1695729600,11.176
2023-09-26 21:00:00+00:00,SW,1,1695751200,7.15264
2023-09-27 00:00:00+00:00,WSW,1,1695762000,9.83488
2023-09-27 03:00:00+00:00,SW,1,1695772800,8.9408
2023-09-27 06:00:00+00:00,S,1,1695783600,7.15264
2023-09-27 09:00:00+00:00,SSW,1,1695794400,7.15264
2023-09-27 12:00:00+00:00,SSE,1,1695805200,5.81152
2023-09-27 15:00:00+00:00,SE,1,1695816000,8.04672
2023-09-27 18:00:00+00:00,SE,1,1695826800,9.83488
2023-09-27 21:00:00+00:00,ESE,1,1695837600,12.96416
2023-09-28 00:00:00+00:00,ESE,1,1695848400,15.19936
2023-09-28 03:00:00+00:00,SE,1,1695859200,9.83488
2023-09-28 06:00:00+00:00,S,1,1695870000,4.91744
2023-09-28 09:00:00+00:00,WSW,1,1695880800,12.070079999999999
2023-09-28 12:00:00+00:00,WSW,1,1695891600,13.85824
2023-09-28 15:00:00+00:00,SW,1,1695902400,8.9408
2023-09-29 00:00:00+00:00,S,1,1695934800,8.9408
2023-09-29 03:00:00+00:00,S,1,1695945600,8.9408
2023-09-29 06:00:00+00:00,S,1,1695956400,11.176
2023-09-29 09:00:00+00:00,SSW,1,1695967200,12.96416
2023-09-29 12:00:00+00:00,WSW,1,1695978000,12.070079999999999
2023-09-29 15:00:00+00:00,W,1,1695988800,13.85824
2023-09-29 18:00:00+00:00,W,1,1695999600,16.98752
2023-09-29 21:00:00+00:00,W,1,1696010400,19.22272
2023-09-30 00:00:00+00:00,WNW,1,1696021200,15.19936
2023-09-30 06:00:00+00:00,W,1,1696042800,9.83488
2023-09-30 09:00:00+00:00,WNW,1,1696053600,8.9408
2023-09-30 15:00:00+00:00,WSW,1,1696075200,0.89408
2023-09-30 21:00:00+00:00,SE,1,1696096800,7.15264
2023-10-01 00:00:00+00:00,SE,1,1696107600,9.83488
2023-10-01 03:00:00+00:00,SE,1,1696118400,12.070079999999999
2023-10-01 09:00:00+00:00,S,1,1696140000,7.15264
2023-10-01 12:00:00+00:00,SW,1,1696150800,8.9408
2023-10-01 15:00:00+00:00,WSW,1,1696161600,11.176
2023-10-01 18:00:00+00:00,SW,1,1696172400,11.176
2023-10-01 21:00:00+00:00,SSW,1,1696183200,7.15264
2023-10-02 00:00:00+00:00,SSW,1,1696194000,7.15264
2023-10-02 03:00:00+00:00,SSW,1,1696204800,8.04672
2023-10-02 06:00:00+00:00,SSW,1,1696215600,9.83488
2023-10-02 09:00:00+00:00,SSW,1,1696226400,8.9408
2023-10-02 12:00:00+00:00,SSW,1,1696237200,11.176
2023-10-02 15:00:00+00:00,SW,1,1696248000,8.9408
2023-10-02 18:00:00+00:00,SW,1,1696258800,8.04672
2023-10-05 06:00:00+00:00,W,1,1696474800,4.91744
2023-10-05 09:00:00+00:00,SW,1,1696485600,7.15264
2023-10-05 12:00:00+00:00,S,1,1696496400,4.02336
2023-10-05 15:00:00+00:00,SE,1,1696507200,5.81152
2023-10-05 18:00:00+00:00,ESE,1,1696518000,12.070079999999999
2023-10-05 21:00:00+00:00,SSE,1,1696528800,8.9408
2023-10-06 00:00:00+00:00,SSW,1,1696539600,9.83488
2023-10-06 03:00:00+00:00,SW,1,1696550400,12.070079999999999
2023-10-06 06:00:00+00:00,WSW,1,1696561200,17.8816
2023-10-06 09:00:00+00:00,W,1,1696572000,17.8816
2023-10-06 12:00:00+00:00,NNE,1,1696582800,16.09344
2023-10-06 15:00:00+00:00,N,1,1696593600,12.96416
2023-10-06 18:00:00+00:00,NNE,1,1696604400,12.070079999999999
2023-10-06 21:00:00+00:00,NNE,1,1696615200,8.9408
2023-10-07 00:00:00+00:00,NNE,1,1696626000,7.15264
2023-10-07 03:00:00+00:00,NE,1,1696636800,8.04672
2023-10-07 06:00:00+00:00,NE,1,1696647600,8.04672
2023-10-07 09:00:00+00:00,ENE,1,1696658400,5.81152
2023-10-07 12:00:00+00:00,NE,1,1696669200,8.9408
2023-10-07 15:00:00+00:00,NE,1,1696680000,7.15264
2023-10-07 18:00:00+00:00,ENE,1,1696690800,7.15264
2023-10-07 21:00:00+00:00,E,1,1696701600,8.04672
